6,22,30,10,4,0
21,16,22,30,26,0
33,21,5,22,15,0
34,10,28,25,26,0
15,18,10,5,27,0
2,32,9,13,18,0
1,11,32,10,13,0
5,32,7,26,21,0
14,18,9,10,24,0
32,1,31,11,20,0
9,19,22,4,18,0
6,11,14,36,34,0
27,34,4,25,21,0
3,15,16,7,17,0
20,25,34,28,35,0
26,15,23,13,35,0
1,22,32,12,35,0
14,31,26,7,6,0
7,25,32,33,6,0
32,16,25,13,4,0
10,25,11,32,24,0
32,4,11,13,33,0
14,8,1,12,30,0
9,33,1,5,3,0
23,1,2,28,9,0
15,8,28,12,21,0
16,9,31,26,7,0
3,24,31,11,33,0
23,9,22,13,35,0
5,21,34,26,30,0
29,19,23,1,17,0
4,28,22,27,1,0
30,20,2,11,17,0
8,22,30,5,24,0
22,11,2,6,23,0
21,24,28,35,20,0
19,16,6,32,8,0
12,18,24,36,8,0
28,33,6,5,7,0
27,25,9,21,36,0
30,19,31,2,7,0
16,23,26,30,27,0
10,14,2,3,12,0
3,27,15,34,9,0
17,11,7,1,22,0
21,29,24,13,14,0
19,18,11,22,1,0
21,36,25,31,20,0
24,26,36,30,5,0
25,34,8,4,26,0
19,9,21,8,6,0
26,9,2,36,5,0
14,20,31,4,8,0
20,17,26,7,13,0
14,1,35,31,23,0
29,25,31,3,34,0
12,23,11,28,30,0
32,15,29,1,25,0
10,23,3,12,27,0
6,20,21,27,26,0
2,33,26,19,18,0
3,35,23,34,18,0
16,24,11,29,34,0
27,18,6,25,9,0
28,16,11,30,33,0
11,34,18,31,33,0
28,5,21,6,12,0
4,34,15,25,19,0
8,26,17,20,30,0
34,12,33,24,16,0
27,21,19,24,32,0
8,3,1,2,10,0
30,22,6,17,36,0
18,20,1,8,33,0
11,30,32,31,24,0
18,34,35,30,36,0
27,14,2,7,34,0
9,27,10,30,26,0
17,25,35,8,14,0
35,27,11,15,14,0
27,29,19,31,22,0
30,34,31,33,32,0
23,11,34,28,5,0
5,32,27,8,36,0
5,32,11,22,27,0
